Genus.species	Biomod.name	gbif.data	GBIF	Hulten.data	Hulten	Biosci.ID	Bioscience	USGS	USGS.1	total.occ	data	Priority	Priority.PAF	Arctic.Shrubs	Arctic.Trees	Growthform.manual	Growth.form.TRY	Growth.form.height	All.height.median	Mig.rate.m.yr	Mig.rate.ref	Run	Rerun	Seed.Mass.Median	Seed.Mass.Median.Kew	DISP	DISP_INDK	DISP_VITTOZ	DISP_KEW	Complement_info	DISP_INDKMAN	VEGDISP_INDKMAN	DISP_TRY	Species	DS	GF	RH	SM.kew	SM.try	TV
Abies balsamea	Abies.balsamea	1	758	NA	0	NA	0	1	33321	34079	1	4	1	NA	1	TREE	NA	TREE	23	200	Normand.etal.2013.REST 	NA	1	NA	7.6	NA	NA	NA	Wind Spe	NA	NA	NA	NA	Abies balsamea	wind.special	tree	1.361727836	0.8808135923	#VALEUR !	
Alnus incana	Alnus.incana	1	31832	1	85838	NA	0	NA	0	117670	1	2	1	1	1	SHRUB, TREE	NA	TREE	25	95	Normand.etal.2013.REST 	1	NA	8.206303428	1.5	Wind dispersal	dysochory	4	Wind Spe	NA	me dy	sr	NA	Alnus incana	wind.special	tree	1.3979400087	0.1760912591	0.914147571	
Alnus viridis	Alnus.viridis	1	1432	1	4108	1	53	NA	0	5593	1	1	1	1	1	SHRUB, TREE	tree	TREE	5.9375	95	Normand.etal.2013.REST 	1	NA	8.206303428	NA	NA	NA	NA	Wind Spe	NA	me dy	sr	Wind	Alnus viridis	wind.special	tree	0.7736036226	#VALEUR !	0.914147571	
Amelanchier alnifolia	Amelanchier.alnifolia	1	1804	1	42966	NA	0	NA	0	44770	1	4	1	1	1	SHRUB, TREE	NA	TREE	7	NA		1	NA	NA	5.9	NA	NA	NA	Animal	NA	NA	NA	NA	Amelanchier alnifolia	animal	tree	0.84509804	0.7708520116	#VALEUR !	
Amelanchier bartramiana	Amelanchier.bartramiana	1	537	NA	0	NA	0	NA	0	537	1	4	1	1	NA	SHRUB	NA	TREE	5	NA		NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Amelanchier bartramiana	NA	tree	0.6989700043	#VALEUR !	#VALEUR !	
Andromeda glaucophylla	Andromeda.glaucophylla	1	76	1	17978	1	2	NA	0	18056	1	4	1	1	NA	SHRUB	NA	SHRUB	0.7	NA		1	NA	0.204708334	NA	NA	NA	NA	Animal	NA	NA	NA	NA	Andromeda glaucophylla	animal	shrub	-0.15490196	#VALEUR !	-0.6888644762	
Andromeda polifolia	Andromeda.polifolia	1	35582	1	102067	1	3	NA	0	137652	1	3	1	1	NA	SHRUB	shrub	SHRUB	0.28125	NA		1	NA	0.204708334	NA	Unassisted dispersal	boleochory	1	NA	NA	bo	au	NA	Andromeda polifolia	wind.none	shrub	-0.5509074689	#VALEUR !	-0.6888644762	
Arctostaphylos uva-ursi	Arctostaphylos.uvaursi	1	19704	1	89636	1	14	NA	0	109354	1	3	1	1	NA	SHRUB	shrub	SHRUB	0.4	NA		1	NA	10.95802134	NA	Endozoochory	dysochory	6	Animal	NA	en dy	kt	NA	Arctostaphylos uva-ursi	animal	shrub	-0.3979400087	#VALEUR !	1.0397321419	
Arctous alpina	Arctous.alpina	1	4416	1	22426	1	32	NA	0	26874	1	3	1	1	NA	SHRUB	shrub	SHRUB	0.2	NA		1	NA	67.87722805	NA	NA	NA	NA	NA	NA	NA	NA	NA	Arctous alpina	NA	shrub	-0.6989700043	#VALEUR !	1.8317240984	
Arctous rubra	Arctous.rubra	1	353	1	75363	NA	0	NA	0	75716	1	3	1	1	NA	SHRUB	NA	SHRUB	0.2	NA		1	NA	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	Arctous rubra	NA	shrub	-0.6989700043	#VALEUR !	0.348304863	
Artemisia arctica	Artemisia.arctica	1	423	1	3774	NA	0	NA	0	4197	1	4	1	1	NA	SUBSHRUB	NA,shrub	SHRUB	0.6	NA		1	NA	0.317101463	NA	NA	NA	NA	NA	NA	NA	NA	NA	Artemisia arctica	NA	shrub	-0.2218487496	#VALEUR !	-0.4988017543	
Artemisia canadensis	Artemisia.canadensis	1	22	1	81184	NA	0	NA	0	81206	1	4	1	1	NA	SHRUB	NA	SHRUB	0.6	NA		1	NA	0.266458176	NA	NA	NA	NA	NA	NA	NA	NA	NA	Artemisia canadensis	NA	shrub	-0.2218487496	#VALEUR !	-0.5743709493	
Artemisia comata	Artemisia.comata	1	31	1	3128	NA	0	NA	0	3159	1	4	1	1	NA	SUBSHRUB	NA	SHRUB	0.6	NA		1	NA	0.266458176	NA	NA	NA	NA	NA	NA	NA	NA	NA	Artemisia comata	NA	shrub	-0.2218487496	#VALEUR !	-0.5743709493	
Artemisia dracunculus	Artemisia.dracunculus	1	1234	1	138013	NA	0	NA	0	139247	1	4	1	1	NA	SUBSHRUB	NA	SHRUB	1.5	NA		1	NA	0.266458176	NA	NA	anthropochory	NA	NA	NA	bo at	sr	NA	Artemisia dracunculus	animal	shrub	0.1760912591	#VALEUR !	-0.5743709493	
Artemisia frigida	Artemisia.frigida	1	92	1	90326	NA	0	NA	0	90418	1	4	1	1	NA	SUBSHRUB, HERB	NA	SHRUB	0.6	NA		1	1	0.266458176	NA	NA	NA	NA	NA	NA	NA	NA	NA	Artemisia frigida	NA	shrub	-0.2218487496	#VALEUR !	-0.5743709493	
Artemisia globularia	Artemisia.globularia	1	86	1	10134	NA	0	NA	0	10220	1	4	1	1	NA	SUBSHRUB, HERB	NA	SHRUB	0.16	NA		1	NA	0.266458176	NA	NA	NA	NA	NA	NA	NA	NA	NA	Artemisia globularia	NA	shrub	-0.7958800173	#VALEUR !	-0.5743709493	
Artemisia glomerata	Artemisia.glomerata	1	112	1	16900	NA	0	NA	0	17012	1	4	1	1	NA	SUBSHRUB, HERB	NA	SHRUB	0.5	NA		1	NA	0.266458176	NA	NA	NA	NA	NA	NA	NA	NA	NA	Artemisia glomerata	NA	shrub	-0.3010299957	#VALEUR !	-0.5743709493	
Artemisia gmelinii	Artemisia.gmelinii	1	893	NA	0	NA	0	NA	0	893	1	4	1	1	NA	SUBSHRUB	NA	SHRUB	1	NA		NA	1	0.266458176	NA	NA	NA	NA	NA	NA	NA	NA	NA	Artemisia gmelinii	NA	shrub	0	#VALEUR !	-0.5743709493	
Artemisia norvegica	Artemisia.norvegica	1	982	1	20244	NA	0	NA	0	21226	1	4	1	1	NA	SUBSHRUB, HERB	NA	SHRUB	0.6	NA		1	NA	0.266458176	NA	NA	NA	NA	NA	NA	NA	NA	NA	Artemisia norvegica	NA	shrub	-0.2218487496	#VALEUR !	-0.5743709493	
Artemisia senjavinensis	Artemisia.senjavinensis	1	150	1	1006	NA	0	NA	0	1156	1	4	1	1	NA	SUBSHRUB, HERB	NA	SHRUB	0.9	NA		1	NA	0.266458176	NA	NA	NA	NA	NA	NA	NA	NA	NA	Artemisia senjavinensis	NA	shrub	-0.0457574906	#VALEUR !	-0.5743709493	
Betula fruticosa	Betula.fruticosa	1	188	1	22388	NA	0	NA	0	22576	1	2	1	1	NA	SHRUB	NA	SHRUB	3	200		1	NA	0.162686255	NA	NA	NA	NA	NA	NA	NA	NA	NA	Betula fruticosa	NA	shrub	0.4771212547	#VALEUR !	-0.7886491381	
Betula glandulosa	Betula.glandulosa	1	885	1	93518	1	150	NA	0	94553	1	1	1	1	NA	SHRUB	shrub	SHRUB	2.25	200	Normand.etal.2013.REST 	1	NA	0.128758223	NA	NA	NA	NA	Wind Spe	NA	NA	NA	Diaspore is blown by wind	Betula glandulosa	wind.special	shrub	0.3521825181	#VALEUR !	-0.8902250257	
Betula kenaica	Betula.kenaica	1	58	NA	0	NA	0	NA	0	58	1	2	1	NA	1	TREE	NA	TREE	12	450		NA	1	0.219966667	NA	NA	NA	NA	NA	NA	NA	NA	NA	Betula kenaica	NA	tree	1.079181246	#VALEUR !	-0.6576431257	
Betula minor	Betula.minor	1	71	NA	0	NA	0	NA	0	71	1	2	1	1	NA	SHRUB	NA	TREE	5	450		NA	1	0.162686255	NA	NA	NA	NA	NA	NA	NA	NA	NA	Betula minor	NA	tree	0.6989700043	#VALEUR !	-0.7886491381	
Betula nana	Betula.nana	1	30738	1	89412	1	232	NA	0	120382	1	1	1	1	NA	SHRUB	tree	SHRUB	0.455825	200	Normand.etal.2013.REST 	1	NA	0.196614286	NA	NA	meteorochory	NA	Wind	wind+animal	me dy	sr	NA	Betula nana	wind.special	shrub	-0.3412018594	#VALEUR !	-0.7063849295	
Betula neoalaskana	Betula.neoalaskana	1	97	NA	0	NA	0	NA	0	97	1	2	1	NA	1	TREE	NA	TREE	25	450		NA	1	0.219966667	NA	NA	NA	NA	NA	NA	NA	NA	NA	Betula neoalaskana	NA	tree	1.3979400087	#VALEUR !	-0.6576431257	
Betula papyrifera	Betula.papyrifera	1	701	1	71965	NA	0	NA	0	72666	1	2	1	NA	1	TREE	NA	TREE	30	450	Normand.etal.2013.REST 	NA	1	0.219966667	NA	NA	NA	NA	NA	NA	NA	NA	NA	Betula papyrifera	NA	tree	1.4771212547	#VALEUR !	-0.6576431257	
Betula pendula	Betula.pendula	1	57780	1	130291	NA	0	NA	0	188071	1	2	1	NA	1	TREE	NA	TREE	25	450	Normand.etal.2013.REST 	NA	1	0.219966667	NA	Wind dispersal	meteorochory	5	NA	NA	NA	NA	NA	Betula pendula	wind.special	tree	1.3979400087	#VALEUR !	-0.6576431257	
Betula platyphylla	Betula.platyphylla	1	124	1	56635	NA	0	NA	0	56759	1	2	1	NA	1	TREE	NA	TREE	30	450		NA	1	0.219966667	NA	NA	NA	NA	NA	NA	NA	NA	NA	Betula platyphylla	NA	tree	1.4771212547	#VALEUR !	-0.6576431257	
Betula pubescens	Betula.pubescens	1	45625	1	11860	1	60	NA	0	57545	1	1	1	1	1	SHRUB, TREE	tree	TREE	20	450	Normand.etal.2013.REST 	1	NA	0.219966667	NA	NA	NA	NA	Wind	NA	NA	NA	Diaspore is blown by wind	Betula pubescens	wind.special	tree	1.3010299957	#VALEUR !	-0.6576431257	
Betula pumila	Betula.pumila	1	328	NA	0	NA	0	NA	0	328	1	2	1	1	NA	SHRUB	NA	TREE	4	450		NA	1	0.162686255	NA	NA	NA	NA	Wind	NA	NA	NA	NA	Betula pumila	wind.special	tree	0.6020599913	#VALEUR !	-0.7886491381	
Calluna vulgaris	Calluna.vulgaris	1	62903	1	58872	NA	0	NA	0	121775	1	3	1	1	NA	SHRUB	shrub	SHRUB	0.826	2	Normand.etal.2013.REST 	1	NA	0.0345	NA	Wind dispersal	endochory	6	NA	NA	NA	NA	unassisted	Calluna vulgaris	animal	shrub	-0.0830199527	#VALEUR !	-1.4621809049	
Caragana jubata	Caragana.jubata	1	66	NA	0	NA	0	NA	0	66	1	4	1	1	NA	SHRUB	NA	SHRUB	2	NA		NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Caragana jubata	NA	shrub	0.3010299957	#VALEUR !	#VALEUR !	
Cassiope lycopodioides	Cassiope.lycopodioides	1	127	1	11725	NA	0	NA	0	11852	1	2	1	1	NA	SHRUB	NA	SHRUB	0.103653333	NA		1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Cassiope lycopodioides	NA	shrub	-0.9844167285	#VALEUR !	#VALEUR !	
Cassiope tetragona	Cassiope.tetragona	1	1418	1	7995	1	387	NA	0	9800	1	1	1	1	NA	SHRUB	shrub	SHRUB	0.103653333	NA		1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Cassiope tetragona	NA	shrub	-0.9844167285	#VALEUR !	#VALEUR !	
Chamaedaphne calyculata	Chamaedaphne.calyculata	1	3510	1	154196	NA	0	NA	0	157706	1	4	1	1	NA	SHRUB	NA	SHRUB	1.5	2	Normand.etal.2013.REST 	1	NA	NA	0.11	NA	NA	NA	Unassisted	NA	NA	NA	NA	Chamaedaphne calyculata	wind.none	shrub	0.1760912591	-0.9586073148	#VALEUR !	
Chamaepericlymenum canadense	Chamaepericlymenum.canadense	1	29	1	110709	1	7	NA	0	110745	1	4	1	1	NA	SUBSHRUB, HERB	NA	SHRUB	0.2	2		1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Chamaepericlymenum canadense	NA	shrub	-0.6989700043	#VALEUR !	#VALEUR !	
Chamaepericlymenum unalaschkense	Chamaepericlymenum.unalaschkense	NA	0	1	241	NA	0	NA	0	241	1	4	1	1	NA	SUBSHRUB 	NA	SHRUB	0.2	2		1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Chamaepericlymenum unalaschkense	NA	shrub	-0.6989700043	#VALEUR !	#VALEUR !	
Cotoneaster niger	Cotoneaster.niger	1	652	1	43766	NA	0	NA	0	44418	1	4	1	1	NA	SHRUB	NA	SHRUB	2.5	NA		1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Cotoneaster niger	NA	shrub	0.3979400087	#VALEUR !	#VALEUR !	
Dasiphora fruticosa	Dasiphora.fruticosa	1	2730	1	42024	NA	0	NA	0	44754	1	3	1	1	NA	SHRUB	woody	SHRUB	0.75	NA		1	NA	0.2635	NA	NA	NA	NA	NA	NA	NA	NA	NA	Dasiphora fruticosa	NA	shrub	-0.1249387366	#VALEUR !	-0.5792193805	
Diapensia lapponica	Diapensia.lapponica	1	3425	1	6376	1	269	NA	0	10070	1	3	1	1	NA	PINCUSHIAN, SHRUB	shrub	SHRUB	0.038	NA		1	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	Diapensia lapponica	NA	shrub	-1.4202164034	#VALEUR !	-0.920818754	
Diapensia obovata	Diapensia.obovata	1	102	1	3585	NA	0	NA	0	3687	1	4	1	1	NA	PINCUSHIAN, SHRUB	NA	SHRUB	0.05	NA		1	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	Diapensia obovata	NA	shrub	-1.3010299957	#VALEUR !	-0.920818754	
Dryas ajanensis	Dryas.ajanensis	1	21	NA	0	NA	0	NA	0	21	1	4	1	1	NA	DWARF-SHRUB	NA	SHRUB	0.074375	NA		NA	1	0.621723711	NA	NA	NA	NA	NA	NA	NA	NA	NA	Dryas ajanensis	NA	shrub	-1.1285730213	#VALEUR !	-0.2064025694	
Dryas drummondii	Dryas.drummondii	1	194	1	21852	NA	0	NA	0	22046	1	4	1	1	NA	DWARF-SHRUB	NA	SHRUB	0.074375	NA		1	NA	0.621723711	NA	NA	NA	NA	NA	NA	NA	NA	NA	Dryas drummondii	NA	shrub	-1.1285730213	#VALEUR !	-0.2064025694	
Dryas incisa	Dryas.incisa	1	36	NA	0	NA	0	NA	0	36	1	4	1	1	NA	DWARF-SHRUB	NA	SHRUB	0.074375	NA		NA	1	0.621723711	NA	NA	NA	NA	NA	NA	NA	NA	NA	Dryas incisa	NA	shrub	-1.1285730213	#VALEUR !	-0.2064025694	
Dryas integrifolia	Dryas.integrifolia	1	507	1	79340	1	414	NA	0	80261	1	3	1	1	NA	DWARF-SHRUB	shrub	SHRUB	0.05	NA		1	NA	0.72	NA	NA	NA	NA	Wind	NA	NA	NA	NA	Dryas integrifolia	wind.special	shrub	-1.3010299957	#VALEUR !	-0.1426675036	
Dryas octopetala	Dryas.octopetala	1	5547	1	19850	1	34	NA	0	25431	1	3	1	1	NA	DWARF-SHRUB	shrub	SHRUB	0.09875	NA		1	NA	0.523447422	NA	Wind dispersal	meteorochory	3	Wind	NA	me hy	kt	NA	Dryas octopetala	wind.none	shrub	-1.0054628957	#VALEUR !	-0.2811269348	
Dryas punctata	Dryas.punctata	1	243	1	12953	NA	0	NA	0	13196	1	4	1	1	NA	DWARF-SHRUB	NA	SHRUB	0.074375	NA		1	NA	0.621723711	NA	NA	NA	NA	NA	NA	NA	NA	NA	Dryas punctata	NA	shrub	-1.1285730213	#VALEUR !	-0.2064025694	
Empetrum atropurpureum	Empetrum.atropurpureum	1	24	NA	0	NA	0	NA	0	24	1	2	1	1	NA	SHRUB, SUBSHRUB	NA	SHRUB	0.316833334	138		NA	1	1.2025	NA	NA	NA	NA	NA	NA	NA	NA	NA	Empetrum atropurpureum	NA	shrub	-0.4991691326	#VALEUR !	0.080085085	
Empetrum eamesii	Empetrum.eamesii	1	53	NA	0	NA	0	NA	0	53	1	2	1	1	NA	SHRUB, SUBSHRUB	NA	SHRUB	0.316833334	138		NA	1	1.2025	NA	NA	NA	NA	NA	NA	NA	NA	NA	Empetrum eamesii	NA	shrub	-0.4991691326	#VALEUR !	0.080085085	
Empetrum nigrum	Empetrum.nigrum	1	49579	1	119262	1	391	NA	0	169232	1	1	1	1	NA	SHRUB, SUBSHRUB	shrub	SHRUB	0.316833334	138	Normand.etal.2013.REST 	1	NA	1.2025	NA	Endozoochory	endochory	6	Animal	NA	en	kt	Animal	Empetrum nigrum	animal	shrub	-0.4991691326	#VALEUR !	0.080085085	
Gaultheria hispidula	Gaultheria.hispidula	1	287	NA	0	NA	0	NA	0	287	1	4	1	1	NA	SHRUB	NA	SHRUB	0.14	NA		NA	1	NA	0.15	NA	NA	NA	Animal	Mammals (non-bat)+bird	NA	NA	NA	Gaultheria hispidula	animal	shrub	-0.8538719643	-0.8239087409	#VALEUR !	
Harrimanella hypnoides	Harrimanella.hypnoides	1	4079	1	6514	1	266	NA	0	10859	1	2	1	1	NA	SHRUB, SUBSHRUB	NA	SHRUB	0.0175	NA		1	NA	0.009333333	NA	NA	NA	NA	NA	NA	NA	NA	NA	Harrimanella hypnoides	NA	shrub	-1.7569619513	#VALEUR !	-2.0299632389	
Harrimanella stelleriana	Harrimanella.stelleriana	1	211	1	10504	NA	0	NA	0	10715	1	3	1	1	NA	SHRUB, SUBSHRUB	NA	SHRUB	0.0175	NA		1	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	Harrimanella stelleriana	NA	shrub	-1.7569619513	#VALEUR !	-1.5228787453	
Juniperus communis	Juniperus.communis	1	54746	1	70594	1	199	NA	0	125539	1	1	1	1	1	SHRUB, TREE	shrub	TREE	7.5675	138	Normand.etal.2013.REST 	1	NA	8.883875	NA	Endozoochory	dysochory	6	Animal	Birds	en dy	kv	animal	Juniperus communis	animal	tree	0.8789524296	#VALEUR !	0.9486024392	
Juniperus horizontalis	Juniperus.horizontalis	1	304	1	44245	NA	0	NA	0	44549	1	2	1	1	NA	SUBSHRUB	NA	TREE	7.5675	138		1	NA	8.883875	NA	NA	NA	NA	NA	NA	NA	NA	NA	Juniperus horizontalis	NA	tree	0.8789524296	#VALEUR !	0.9486024392	
Kalmia polifolia	Kalmia.polifolia	1	882	1	70454	NA	0	NA	0	71336	1	4	1	1	NA	SHRUB	shrub	SHRUB	0.7	NA		1	NA	0.012019324	NA	NA	NA	NA	Unassisted	NA	NA	NA	NA	Kalmia polifolia	wind.none	shrub	-0.15490196	#VALEUR !	-1.9201199576	
Kalmia procumbens	Kalmia.procumbens	1	12866	1	17028	1	250	NA	0	30144	1	3	1	1	NA	SHRUB	shrub	SHRUB	0.11375	NA		1	NA	0.01721625	NA	NA	NA	NA	NA	NA	NA	NA	NA	Kalmia procumbens	NA	shrub	-0.9440485947	#VALEUR !	-1.7640614395	
Larix dahurica	Larix.dahurica	NA	0	1	64482	NA	0	NA	0	64482	1	4	1	NA	1	TREE	NA	TREE	37.88595	170		NA	1	6.345895542	NA	NA	NA	NA	NA	NA	NA	NA	NA	Larix dahurica	NA	tree	1.5784781818	#VALEUR !	0.802492919	
Larix laricina	Larix.laricina	1	794	NA	0	NA	0	1	58925	59719	1	4	1	NA	1	TREE	NA	TREE	20	170	Normand.etal.2013.REST 	NA	1	6.345895542	NA	NA	NA	NA	Wind	NA	NA	NA	NA	Larix laricina	wind.special	tree	1.3010299957	#VALEUR !	0.802492919	
