Genus.species	Biomod.name	gbif.data	GBIF	Hulten.data	Hulten	Biosci.ID	Bioscience	USGS	USGS.1	total.occ	data	Priority	Priority.PAF	Arctic.Shrubs	Arctic.Trees	Growthform.manual	Growth.form.TRY	Growth.form.height	All.height.median	Mig.rate.m.yr	Mig.rate.ref	Run	Rerun	Seed.Mass.Median	Seed.Mass.Median.Kew	DISP	DISP_INDK	DISP_VITTOZ	DISP_KEW	Complement_info	DISP_INDKMAN	VEGDISP_INDKMAN	DISP_TRY	Species	DS	GF	RH	SM.kew	SM.try	TV
Salix hastata	Salix.hastata	1	5945	1	19903	NA	0	NA	0	25848	1	2	1	1	NA	SHRUB	tree	SHRUB	0.9572	287	Normand.etal.2013.REST 	1	NA	0.175	NA	Wind dispersal	meteorochory	5	NA	NA	me	sw	NA	Salix hastata	wind.special	shrub	-0.0189973101	#VALEUR !	-0.7569619513	
Salix herbacea	Salix.herbacea	1	9379	1	17929	1	374	NA	0	27682	1	2	1	1	NA	SHRUB	shrub	SHRUB	0.029533334	287		1	NA	0.188166667	NA	Wind dispersal	meteorochory	5	NA	NA	NA	NA	NA	Salix herbacea	wind.special	shrub	-1.529687523	#VALEUR !	-0.7254573077	
Salix interior	Salix.interior	1	614	1	64651	NA	0	NA	0	65265	1	2	1	1	1	SHRUB, TREE	NA	TREE	9	287		1	NA	0.18115942	NA	NA	NA	NA	wind+water	NA	NA	NA	NA	Salix interior	wind.none	tree	0.9542425094	#VALEUR !	-0.7419390784	
Salix krylovii	Salix.krylovii	1	2	1	45658	NA	0	NA	0	45660	1	2	1	1	NA	SHRUB	NA	SHRUB	2.5	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix krylovii	NA	shrub	0.3979400087	#VALEUR !	-0.6495904425	
Salix lanata	Salix.lanata	1	4983	1	12946	NA	0	NA	0	17929	1	1	1	1	NA	SHRUB	NA,shrub	SHRUB	0.28	287	Normand.etal.2013.REST 	1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix lanata	NA	shrub	-0.5528419687	#VALEUR !	-0.6495904425	
Salix lapponum	Salix.lapponum	1	4625	1	58274	NA	0	NA	0	62899	1	1	1	1	NA	SHRUB	tree	SHRUB	0.848992857	287	Normand.etal.2013.REST 	1	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix lapponum	NA	shrub	-0.0710959637	#VALEUR !	-0.2924298239	
Salix myrsinifolia	Salix.myrsinifolia	1	9113	1	43074	NA	0	NA	0	52187	1	1	1	1	1	SHRUB, TREE	NA	TREE	7	287		1	NA	0.18115942	NA	Wind dispersal	meteorochory	5	NA	NA	me	sw	NA	Salix myrsinifolia	wind.special	tree	0.84509804	#VALEUR !	-0.7419390784	
Salix myrsinites	Salix.myrsinites	1	3941	1	9645	NA	0	NA	0	13586	1	2	1	1	NA	SHRUB	shrub	SHRUB	0.215	287	Normand.etal.2013.REST 	1	NA	0.411666667	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix myrsinites	NA	shrub	-0.6675615401	#VALEUR !	-0.3854542968	
Salix myrtillifolia	Salix.myrtillifolia	1	328	1	59810	NA	0	NA	0	60138	1	3	1	1	NA	SHRUB	NA	SHRUB	0.6	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix myrtillifolia	NA	shrub	-0.2218487496	#VALEUR !	-0.6495904425	
Salix myrtilloides	Salix.myrtilloides	1	4055	1	32583	NA	0	NA	0	36638	1	2	1	1	NA	SHRUB	NA	SHRUB	1	287	Normand.etal.2013.REST 	1	NA	0.224083334	NA	NA	NA	NA	NA	NA	me	sw	NA	Salix myrtilloides	wind.special	shrub	0	#VALEUR !	-0.6495904425	
Salix niphoclada	Salix.niphoclada	1	370	1	24037	NA	0	NA	0	24407	1	1	1	1	NA	SHRUB	NA	SHRUB	2.7192	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix niphoclada	NA	shrub	0.4344411516	#VALEUR !	-0.6495904425	
Salix nummularia	Salix.nummularia	1	2	1	6036	NA	0	NA	0	6038	1	2	1	1	NA	SHRUB, SUBSHRUB	NA	SHRUB	0.03	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix nummularia	NA	shrub	-1.5228787453	#VALEUR !	-0.6495904425	
Salix ovalifolia	Salix.ovalifolia	1	213	1	6478	NA	0	NA	0	6691	1	2	1	1	NA	SHRUB, SUBSHRUB	NA	SHRUB	0.05	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix ovalifolia	NA	shrub	-1.3010299957	#VALEUR !	-0.6495904425	
Salix pedicellaris	Salix.pedicellaris	1	182	1	3610	NA	0	NA	0	3792	1	2	1	1	NA	SHRUB	NA	SHRUB	1.5	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix pedicellaris	NA	shrub	0.1760912591	#VALEUR !	-0.6495904425	
Salix pellita	Salix.pellita	1	52	NA	0	NA	0	1	16357	16409	1	2	1	1	1	SHRUB, TREE	NA	TREE	6	287	Normand.etal.2013.REST 	NA	1	0.18115942	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix pellita	NA	tree	0.7781512504	#VALEUR !	-0.7419390784	
Salix pentandra	Salix.pentandra	1	5272	1	73955	NA	0	NA	0	79227	1	2	1	1	1	SHRUB, TREE	NA	TREE	15	287		1	NA	0.18115942	NA	Wind dispersal	meteorochory	5	NA	NA	me	sw	NA	Salix pentandra	wind.special	tree	1.1760912591	#VALEUR !	-0.7419390784	
Salix phlebophylla	Salix.phlebophylla	1	260	1	27815	NA	0	NA	0	28075	1	2	1	1	NA	SHRUB, SUBSHRUB	NA	SHRUB	0.07	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix phlebophylla	NA	shrub	-1.15490196	#VALEUR !	-0.6495904425	
Salix phylicifolia	Salix.phylicifolia	1	1367	1	60429	NA	0	NA	0	61796	1	2	1	1	1	SHRUB, TREE	tree	SHRUB	2.5	287	Normand.etal.2013.REST 	1	NA	0.18115942	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix phylicifolia	NA	shrub	0.3979400087	#VALEUR !	-0.7419390784	
Salix planifolia	Salix.planifolia	1	955	1	117498	NA	0	NA	0	118453	1	2	1	1	1	SHRUB, TREE	shrub	TREE	5.6096	287		1	NA	0.18115942	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix planifolia	NA	tree	0.7489318944	#VALEUR !	-0.7419390784	
Salix polaris	Salix.polaris	1	1751	1	10504	NA	0	NA	0	12255	1	1	1	1	NA	SHRUB, SUBSHRUB	shrub	SHRUB	0.055	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix polaris	NA	shrub	-1.2596373105	#VALEUR !	-0.6495904425	
Salix pseudomonticola	Salix.pseudomonticola	1	150	1	40305	NA	0	NA	0	40455	1	2	1	1	NA	SHRUB	NA	TREE	6	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix pseudomonticola	NA	tree	0.7781512504	#VALEUR !	-0.6495904425	
Salix pseudomyrsinites	Salix.pseudomyrsinites	1	118	NA	0	NA	0	NA	0	118	1	2	1	1	1	SHRUB, TREE	NA	TREE	7	287		NA	1	0.18115942	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix pseudomyrsinites	NA	tree	0.84509804	#VALEUR !	-0.7419390784	
Salix pulchra	Salix.pulchra	1	586	1	67063	NA	0	NA	0	67649	1	1	1	1	NA	SHRUB	shrub	SHRUB	2.569066667	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix pulchra	NA	shrub	0.4097753743	#VALEUR !	-0.6495904425	
Salix pyrolifolia	Salix.pyrolifolia	1	16	1	10105	NA	0	NA	0	10121	1	2	1	1	1	SHRUB, TREE	NA	TREE	7	287		1	NA	0.18115942	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix pyrolifolia	NA	tree	0.84509804	#VALEUR !	-0.7419390784	
Salix recurvigemmis	Salix.recurvigemmis	NA	0	1	2526	NA	0	NA	0	2526	1	2	1	1	NA	SHRUB	NA	SHRUB	1.1	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix recurvigemmis	NA	shrub	0.0413926852	#VALEUR !	-0.6495904425	
Salix reptans	Salix.reptans	1	1	1	3384	NA	0	NA	0	3385	1	2	1	1	NA	SHRUB	NA	SHRUB	1.1	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix reptans	NA	shrub	0.0413926852	#VALEUR !	-0.6495904425	
Salix reticulata	Salix.reticulata	1	2481	1	19041	NA	0	NA	0	21522	1	2	1	1	NA	SHRUB, SUBSHRUB	shrub	SHRUB	0.0875	287		1	NA	0.1375	NA	Wind dispersal	meteorochory	5	NA	NA	me	kt	NA	Salix reticulata	wind.special	shrub	-1.057991947	#VALEUR !	-0.8616973018	
Salix richardsonii	Salix.richardsonii	1	417	1	5750	NA	0	NA	0	6167	1	1	1	1	1	SHRUB, TREE	NA,shrub	TREE	5.536	287		1	NA	0.18115942	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix richardsonii	NA	tree	0.7431960814	#VALEUR !	-0.7419390784	
Salix rosmarinifolia	Salix.rosmarinifolia	1	499	1	55556	NA	0	NA	0	56055	1	2	1	1	NA	SHRUB	NA	SHRUB	1	287		1	NA	0.224083334	NA	NA	meteorochory	NA	NA	NA	NA	NA	NA	Salix rosmarinifolia	wind.special	shrub	0	#VALEUR !	-0.6495904425	
Salix rotundifolia	Salix.rotundifolia	1	276	1	13785	NA	0	NA	0	14061	1	2	1	1	NA	SHRUB, SUBSHRUB	NA,shrub	SHRUB	0.05	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix rotundifolia	NA	shrub	-1.3010299957	#VALEUR !	-0.6495904425	
Salix saxatilis	Salix.saxatilis	1	8	1	37466	NA	0	NA	0	37474	1	2	1	1	NA	SHRUB	NA	SHRUB	0.5	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix saxatilis	NA	shrub	-0.3010299957	#VALEUR !	-0.6495904425	
Salix serissima	Salix.serissima	1	114	1	45009	NA	0	NA	0	45123	1	2	1	1	NA	SHRUB	NA	TREE	5	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix serissima	NA	tree	0.6989700043	#VALEUR !	-0.6495904425	
Salix sphenophylla	Salix.sphenophylla	1	24	1	41496	NA	0	NA	0	41520	1	2	1	1	NA	SHRUB, SUBSHRUB	NA	SHRUB	0.12	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix sphenophylla	NA	shrub	-0.920818754	#VALEUR !	-0.6495904425	
Salix triandra	Salix.triandra	1	11120	1	90098	NA	0	NA	0	101218	1	2	1	1	1	SHRUB, TREE	NA	TREE	6	287		1	NA	0.18115942	NA	Wind dispersal	meteorochory	5	NA	NA	me	sw	NA	Salix triandra	wind.special	tree	0.7781512504	#VALEUR !	-0.7419390784	
Salix tschuktschorum	Salix.tschuktschorum	1	2	1	19369	NA	0	NA	0	19371	1	2	1	1	NA	DWARF-SHRUB	NA	SHRUB	1.1	287		1	NA	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix tschuktschorum	NA	shrub	0.0413926852	#VALEUR !	-0.6495904425	
Salix tyrrellii	Salix.tyrrellii	1	51	NA	0	NA	0	NA	0	51	1	2	1	1	NA	SHRUB	NA	TREE	3.5	287		NA	1	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix tyrrellii	NA	tree	0.5440680444	#VALEUR !	-0.6495904425	
Salix udensis	Salix.udensis	1	322	NA	0	NA	0	NA	0	322	1	2	1	1	NA	SHRUB	NA	TREE	4.572	287		NA	1	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix udensis	NA	tree	0.6601062217	#VALEUR !	-0.6495904425	
Salix uva-ursi	Salix.uvaursi	1	55	NA	0	1	70	NA	0	125	1	2	1	1	NA	SHRUB, SUBSHRUB	NA	SHRUB	0.05	287		NA	1	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix uva-ursi	NA	shrub	-1.3010299957	#VALEUR !	-0.6495904425	
Salix vestita	Salix.vestita	1	160	NA	0	NA	0	NA	0	160	1	2	1	1	NA	SHRUB	NA	SHRUB	1.5	287		NA	1	0.224083334	NA	NA	NA	NA	NA	NA	NA	NA	NA	Salix vestita	NA	shrub	0.1760912591	#VALEUR !	-0.6495904425	
Salix viminalis	Salix.viminalis	NA	0	1	75187	NA	0	NA	0	75187	1	2	1	1	1	SHRUB, TREE	NA	TREE	7	287		1	NA	0.18115942	NA	Wind dispersal	meteorochory	5	NA	NA	me	sw	NA	Salix viminalis	wind.special	tree	0.84509804	#VALEUR !	-0.7419390784	
Sambucus racemosa	Sambucus.racemosa	1	13931	1	59243	NA	0	NA	0	73174	1	4	1	1	NA	SHRUB	NA	TREE	5.8	NA		1	NA	NA	2.4	Endozoochory	dysochory	6	Animal	Mammals (non-bat)+birds	en dy	sr ws	NA	Sambucus racemosa	animal	tree	0.7634279936	0.3802112417	#VALEUR !	
Shepherdia canadensis	Shepherdia.canadensis	1	814	1	82707	NA	0	NA	0	83521	1	3	1	1	NA	SHRUB	NA	SHRUB	1.9144	NA		1	NA	8.235958693	NA	NA	NA	NA	Animal	Mammals	NA	NA	NA	Shepherdia canadensis	animal	shrub	0.2820326856	#VALEUR !	0.9157141598	
Sibbaldia procumbens	Sibbaldia.procumbens	1	5517	1	20473	1	272	NA	0	26262	1	3	1	1	NA	SUBSHRUB, HERB	herbaceous	SHRUB	0.03825	NA		1	NA	0.5224	NA	Endozoochory	boleochory	6	NA	NA	en bo	sr	NA	Sibbaldia procumbens	animal	shrub	-1.4173685605	#VALEUR !	-0.2819968317	
Sorbus aucuparia	Sorbus.aucuparia	1	98420	1	98038	NA	0	NA	0	196458	1	4	1	1	1	SHRUB, TREE	NA	TREE	15	138	Normand.etal.2013.REST 	1	NA	NA	3.2	Endozoochory	dysochory	6	Animal	Birds	en dy	sr ws	NA	Sorbus aucuparia	animal	tree	1.1760912591	0.5051499783	#VALEUR !	
Sorbus groenlandica	Sorbus.groenlandica	1	2	NA	0	1	54	NA	0	56	1	4	1	1	1	SHRUB, TREE	NA	SHRUB	3	138	Normand.etal.2013.REST 	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Sorbus groenlandica	NA	shrub	0.4771212547	#VALEUR !	#VALEUR !	
Sorbus sambucifolia	Sorbus.sambucifolia	1	48	1	9409	NA	0	NA	0	9457	1	4	1	1	NA	SHRUB	NA	SHRUB	2	138		1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Sorbus sambucifolia	NA	shrub	0.3010299957	#VALEUR !	#VALEUR !	
Sorbus scopulina	Sorbus.scopulina	1	551	1	31663	NA	0	NA	0	32214	1	4	1	1	1	SHRUB, TREE	NA	TREE	4	138		1	NA	NA	3.6	NA	NA	NA	NA	NA	NA	NA	NA	Sorbus scopulina	NA	tree	0.6020599913	0.5563025008	#VALEUR !	
Spiraea betulifolia	Spiraea.betulifolia	1	317	1	34226	NA	0	NA	0	34543	1	3	1	1	NA	SHRUB	NA	SHRUB	0.9144	NA		1	NA	0.279138486	NA	NA	NA	NA	NA	NA	NA	NA	NA	Spiraea betulifolia	NA	shrub	-0.0388637826	#VALEUR !	-0.5541802814	
Spiraea media	Spiraea.media	1	65	1	23905	NA	0	NA	0	23970	1	4	1	1	NA	SHRUB	NA	SHRUB	2	NA		1	NA	0.279138486	NA	NA	NA	NA	NA	NA	bo at	sr	NA	Spiraea media	NA	shrub	0.3010299957	#VALEUR !	-0.5541802814	
Spiraea salicifolia	Spiraea.salicifolia	1	763	NA	0	NA	0	NA	0	763	1	4	1	1	NA	SHRUB	NA	SHRUB	2	NA		NA	1	0.279138486	NA	NA	boleochory	NA	NA	NA	bo at 	au	NA	Spiraea salicifolia	wind.none	shrub	0.3010299957	#VALEUR !	-0.5541802814	
Spiraea stevenii	Spiraea.stevenii	1	328	1	34226	NA	0	NA	0	34554	1	3	1	1	NA	SHRUB	NA	SHRUB	0.8	NA		1	NA	0.279138486	NA	NA	NA	NA	NA	NA	NA	NA	NA	Spiraea stevenii	NA	shrub	-0.096910013	#VALEUR !	-0.5541802814	
Swida alba	Swida.alba	1	1603	1	30066	NA	0	NA	0	31669	1	4	1	1	NA	SHRUB	NA	SHRUB	3	NA		1	NA	25.12450216	NA	NA	NA	NA	NA	NA	NA	NA	NA	Swida alba	NA	shrub	0.4771212547	#VALEUR !	1.400097465	
Swida sericea	Swida.sericea	1	4557	1	106008	NA	0	NA	0	110565	1	3	1	1	1	SHRUB, TREE	shrub	SHRUB	2.7432	NA		1	NA	25.12450216	NA	NA	NA	NA	NA	NA	NA	NA	NA	Swida sericea	NA	shrub	0.4382574721	#VALEUR !	1.400097465	
Therorhodion glandulosum	Therorhodion.glandulosum	1	47	1	11513	NA	0	NA	0	11560	1	3	1	1	NA	SHRUB	NA	SHRUB	0.1	NA		1	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	Therorhodion glandulosum	NA	shrub	-1	#VALEUR !	-1.5228787453	
Thymus praecox	Thymus.praecox	1	14165	1	435	1	167	NA	0	14767	1	3	1	1	NA	SUBSHRUB, HERB	herbaceous	SHRUB	0.12	NA		1	NA	0.1522	NA	Unassisted dispersal	boleochory	4	NA	NA	NA	NA	NA	Thymus praecox	wind.none	shrub	-0.920818754	#VALEUR !	-0.8175853476	
Thymus serpyllum	Thymus.serpyllum	1	12817	1	20621	NA	0	NA	0	33438	1	3	1	1	NA	SUBSHRUB, HERB	NA	SHRUB	0.095	NA		1	NA	0.2402	NA	NA	NA	NA	NA	NA	bo my	kt sr	NA	Thymus serpyllum	wind.none	shrub	-1.0222763947	#VALEUR !	-0.6194269969	
Vaccinium caespitosum	Vaccinium.caespitosum	1	312	1	44101	NA	0	NA	0	44413	1	2	1	1	NA	SHRUB, SUBSHRUB	tree	SHRUB	0.2524	138		1	NA	0.087694489	NA	NA	NA	NA	NA	NA	NA	NA	NA	Vaccinium caespitosum	NA	shrub	-0.5979106494	#VALEUR !	-1.0570276982	
Vaccinium myrtilloides	Vaccinium.myrtilloides	1	264	NA	0	NA	0	NA	0	264	1	2	1	1	NA	SHRUB, SUBSHRUB	NA	SHRUB	1.15	138		NA	1	0.287568182	NA	NA	NA	NA	NA	NA	NA	NA	NA	Vaccinium myrtilloides	NA	shrub	0.0606978404	#VALEUR !	-0.5412591682	
Vaccinium myrtillus	Vaccinium.myrtillus	1	67230	1	83971	1	1	NA	0	151202	1	1	1	1	NA	SHRUB	shrub	SHRUB	0.270682143	138		1	NA	0.287568182	NA	Endozoochory	dysochory	7	Animal	NA	en dy 	au	Animal	Vaccinium myrtillus	animal	shrub	-0.5675403939	#VALEUR !	-0.5412591682	
Vaccinium ovalifolium	Vaccinium.ovalifolium	1	435	1	14677	NA	0	NA	0	15112	1	2	1	1	NA	SHRUB	NA	SHRUB	1	138		1	NA	0.287568182	NA	NA	NA	NA	NA	NA	NA	NA	NA	Vaccinium ovalifolium	NA	shrub	0	#VALEUR !	-0.5412591682	
Vaccinium uliginosum	Vaccinium.uliginosum	1	45358	1	210036	1	481	NA	0	255875	1	1	1	1	NA	SHRUB	tree	SHRUB	0.3225	138	Normand.etal.2013.REST 	1	NA	0.265	NA	Endozoochory	endochory	6	Animal	NA	en dy 	au	Animal	Vaccinium uliginosum	animal	shrub	-0.491470281	#VALEUR !	-0.5767541261	
Vaccinium vitis-idaea	Vaccinium.vitisidaea	1	49166	1	217933	1	170	NA	0	267269	1	2	1	1	NA	DWARF-SHRUB	tree	SHRUB	0.1575	138		1	NA	6.28297548	NA	Endozoochory	endochory	7	Animal	NA	en dy 	au	Animal	Vaccinium vitis-idaea	animal	shrub	-0.8027194419	#VALEUR !	0.7981653648	
Veronica fruticans	Veronica.fruticans	1	3342	1	5949	1	165	NA	0	9456	1	3	1	1	NA	SHRUB	NA,shrub	SHRUB	0.125	NA		1	NA	0.1258	NA	Unassisted dispersal	boleochory	1	NA	NA	NA	NA	NA	Veronica fruticans	wind.none	shrub	-0.903089987	#VALEUR !	-0.9003193589	
Viburnum edule	Viburnum.edule	1	679	1	76939	NA	0	NA	0	77618	1	3	1	1	NA	SHRUB	NA	SHRUB	1.5548	1.616666667	Svenning.and.Sandel.2013.Average.across.all.Viburnum.spp 	1	NA	33.03000834	NA	NA	NA	NA	NA	NA	NA	NA	NA	Viburnum edule	NA	shrub	0.191674532	#VALEUR !	1.5189086833	
